public void testAdvancedOptimizationsPropModification() throws Exception {
    String inputJs = "window[\"anchor\"] = function (obj, modifiesProp) { " +
            "return (function (saved) { " +
            "return modifiesProp(obj) + saved; " +
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructor(false);
    options.setDartLegacyJavascriptNoExplicitIntlConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructor(false);
    options.setDartLegacyJavascriptNoExplicitTypedArrayConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructor(false);
    options.setDartLegacyJavascriptNoExplicitDataViewConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSharedArrayBufferConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAtomicsConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructor(false);
    options.setDartLegacyJavascriptNoExplicitProxyConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructor(false);
    options.setDartLegacyJavascriptNoExplicitReflectConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructor(false);
    options.setDartLegacyJavascriptNoExplicitSymbolConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakMapConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructor(false);
    options.setDartLegacyJavascriptNoExplicitWeakSetConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorFunctionConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructor(false);
    options.setDartLegacyJavascriptNoExplicitGeneratorConstructorWithNew(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructor(false);
    options.setDartLegacyJavascriptNoExplicitAsyncFunctionConstructorWithNew(false);
