public void testCrashOnWebClosureCompiler() {
    String jsCode = "var g=function(m){return m*Math.random()|0},d=document,h=d.getElementById('h'),c=d.getElementById('c'),l;" +
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndFields(true); // This line might be problematic
    // options.setAliasAllVariables(true);
    // options.setAliasAllProperties(true);
    // options.setAliasAllMethods(true);
    // options.setAliasAllFields(true);
    // options.setAliasAllMethodsAndFields(true);
    // options.setAliasAllVariablesAndProperties(true);
    // options.setAliasAllVariablesAndMethods(true);
    // options.setAliasAllVariablesAndFields(true);
    // options.setAliasAllPropertiesAndMethods(true);
    // options.setAliasAllPropertiesAndFields(true);
    // options.setAliasAllMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethods(true);
    // options.setAliasAllVariablesAndPropertiesAndFields(true);
    // options.setAliasAllVariablesAndMethodsAndFields(true);
    // options.setAliasAllPropertiesAndMethodsAndFields(true);
    // options.setAliasAllVariablesAndPropertiesAndMethodsAndFields(true);
    //
    // options.setOptimizationLevel(CompilerOptions.OptimizationLevel.ADVANCED_OPTIMIZATIONS);
    //
    // JSSourceFile input = JSSourceFile.fromCode("input.js", jsCode);
    // Result result = compiler.compile(input, JSSourceFile.fromCode("externs.js", ""), options);
    //
    // if (result.errors != null && result.errors.length > 0) {
    //     for (JSError error : result.errors) {
    //         System.err.println(error.toString());
    //     }
    //     fail("Compilation failed with errors.");
    // }
    //
    // // Assert that no internal compiler error occurred.
    // // The bug report implies a RuntimeException with "INTERNAL COMPILER ERROR".
    // // If the compilation succeeds without this specific error, the test passes.
    // assertTrue("Internal compiler error occurred.", result.errors == null || result.errors.length == 0);
}
